2       !几个节点上需要施加地震力

1        3        1  !节点号，力的方向，力的类型：1为时程
4401     4401       !时程数据点的最大个数，本节点上力的时程数据点数目
7.30 	-3.70620E+11
7.31 	-2.10975E+11
7.32 	5.23740E+11
7.33 	8.04330E+11
7.34 	3.99030E+11
7.35 	-6.52680E+09
7.36 	-3.09870E+10
7.37 	1.53762E+11
7.38 	2.33202E+11
7.39 	1.24596E+11
7.40 	-4.65270E+09
7.41 	-6.66210E+10
7.42 	-1.37121E+11
7.43 	-2.67129E+11
7.44 	-3.60510E+11
7.45 	-3.16590E+11
7.46 	-3.35280E+11
7.47 	-6.14760E+11
7.48 	-8.47770E+11
7.49 	-6.96120E+11
7.50 	-3.46620E+11
7.51 	-2.14854E+11
7.52 	-3.56400E+11
7.53 	-3.87030E+11
7.54 	-1.43118E+11
7.55 	9.06120E+10
7.56 	1.51764E+11
7.57 	1.53408E+11
7.58 	1.54878E+11
7.59 	9.56100E+10
7.60 	-4.96860E+10
7.61 	-2.13150E+11
7.62 	-3.03480E+11
7.63 	-2.80182E+11
7.64 	-1.52997E+11
7.65 	3.16350E+10
7.66 	1.82985E+11
7.67 	2.19852E+11
7.68 	1.52820E+11
7.69 	6.93240E+10
7.70 	3.36330E+10
7.71 	2.92824E+10
7.72 	1.45236E+10
7.73 	1.24848E+09
7.74 	3.31050E+10
7.75 	9.44340E+10
7.76 	9.96660E+10
7.77 	6.17400E+09
7.78 	-1.08780E+11
7.79 	-1.50999E+11
7.80 	-1.35888E+11
7.81 	-1.32654E+11
7.82 	-1.45470E+11
7.83 	-1.22715E+11
7.84 	-5.27430E+10
7.85 	8.82000E+09
7.86 	2.41668E+10
7.87 	2.65188E+10
7.88 	5.20980E+10
7.89 	8.57310E+10
7.90 	9.87240E+10
7.91 	8.66700E+10
7.92 	7.29120E+10
7.93 	9.15510E+10
7.94 	1.31652E+11
7.95 	1.40709E+11
7.96 	1.54233E+11
7.97 	2.66130E+11
7.98 	4.37340E+11
7.99 	4.65630E+11
8.00 	2.24850E+11
8.01 	2.56956E+10
8.02 	1.89042E+11
8.03 	3.30090E+11
8.04 	6.17400E+10
8.05 	-2.78889E+11
8.06 	-3.38820E+11
8.07 	-2.51487E+11
8.08 	-2.17794E+11
8.09 	-2.12796E+11
8.10 	-1.55172E+11
8.11 	-7.04430E+10
8.12 	-1.02900E+10
8.13 	4.79820E+10
8.14 	1.08369E+11
8.15 	1.08192E+11
8.16 	8.46120E+10
8.17 	9.89010E+10
8.18 	3.11640E+10
8.19 	-1.77870E+11
8.20 	-3.62430E+11
8.21 	-4.13370E+11
8.22 	-3.75210E+11
8.23 	-2.77830E+11
8.24 	-1.26714E+11
8.25 	1.87572E+10
8.26 	1.22715E+11
8.27 	2.36493E+11
8.28 	3.88440E+11
8.29 	4.30290E+11
8.30 	2.29791E+11
8.31 	1.84044E+10
8.32 	-1.09485E+11
8.33 	-4.43190E+11
8.34 	-7.41870E+11
8.35 	-5.33970E+11
8.36 	-2.31849E+11
8.37 	-2.60073E+11
8.38 	-5.73300E+10
8.39 	5.03790E+11
8.40 	5.47890E+11
8.41 	1.72461E+11
8.42 	3.29340E+11
8.43 	7.83090E+11
8.44 	6.88020E+11
8.45 	5.45670E+10
8.46 	-5.29920E+11
8.47 	-5.52060E+11
8.48 	4.47480E+10
8.49 	6.18630E+11
8.50 	4.81740E+11
8.51 	-5.69760E+10
8.52 	-2.25381E+11
8.53 	-3.77490E+10
8.54 	6.85620E+10
8.55 	6.31500E+10
8.56 	8.27910E+10
8.57 	8.01450E+10
8.58 	-2.36268E+09
8.59 	-8.57310E+10
8.60 	-9.02580E+10
8.61 	-3.96900E+10
8.62 	3.42210E+10
8.63 	1.41237E+11
8.64 	2.16150E+11
8.65 	1.63464E+11
8.66 	9.20820E+10
8.67 	1.56936E+11
8.68 	2.26440E+11
8.69 	1.37004E+11
8.70 	5.55690E+08
8.71 	-4.27470E+10
8.72 	-3.38100E+10
8.73 	-4.24530E+10
8.74 	-5.11560E+10
8.75 	-3.24000E+10
8.76 	-1.04076E+10
8.77 	-1.24803E+09
8.78 	2.25204E+10
8.79 	5.42730E+10
8.80 	3.13980E+10
8.81 	-6.83250E+10
8.82 	-2.02038E+11
8.83 	-3.31980E+11
8.84 	-4.33650E+11
8.85 	-4.63590E+11
8.86 	-4.07130E+11
8.87 	-3.22800E+11
8.88 	-2.59425E+11
8.89 	-1.80339E+11
8.90 	-3.18690E+10
8.91 	1.71930E+11
8.92 	3.70140E+11
8.93 	4.91910E+11
8.94 	4.48230E+11
8.95 	2.32200E+11
8.96 	4.05720E+10
8.97 	2.18736E+10
8.98 	3.62790E+10
8.99 	-5.02740E+10
9.00 	-1.66287E+11
9.01 	-2.38140E+11
9.02 	-2.56368E+11
9.03 	-2.15091E+11
9.04 	-1.36122E+11
9.05 	-4.50990E+10
9.06 	6.82080E+10
9.07 	2.09094E+11
9.08 	3.46800E+11
9.09 	3.67080E+11
9.10 	1.91982E+11
9.11 	1.16070E+11
9.12 	4.19490E+11
9.13 	7.26600E+11
9.14 	5.76240E+11
9.15 	1.50882E+11
9.16 	8.58480E+09
9.17 	3.25110E+11
9.18 	6.31230E+11
9.19 	5.56140E+11
9.20 	1.91628E+11
9.21 	-3.09930E+11
9.22 	-7.01670E+11
9.23 	-6.18990E+11
9.24 	-1.04664E+11
9.25 	2.53782E+11
9.26 	1.77987E+11
9.27 	8.25540E+10
9.28 	1.59819E+11
9.29 	1.61640E+11
9.30 	7.73220E+10
9.31 	6.87360E+10
9.32 	1.25127E+11
9.33 	1.77753E+11
9.34 	1.82103E+11
9.35 	9.31980E+10
9.36 	3.92190E+10
9.37 	1.81044E+11
9.38 	3.37440E+11
9.39 	2.65011E+11
9.40 	5.57430E+10
9.41 	-5.53320E+10
9.42 	-1.94628E+10
9.43 	-2.52828E+09
9.44 	-1.06134E+11
9.45 	-2.20383E+11
9.46 	-2.21205E+11
9.47 	-1.29948E+11
9.48 	-4.23960E+10
9.49 	-8.70240E+09
9.50 	-2.73444E+09
9.51 	2.69304E+10
9.52 	7.53240E+10
9.53 	8.56140E+10
9.54 	5.52120E+10
9.55 	4.02180E+10
9.56 	4.22190E+10
9.57 	2.97147E+09
9.58 	-7.48530E+10
9.59 	-1.13073E+11
9.60 	-1.01784E+11
9.61 	-1.14306E+11
9.62 	-1.57230E+11
9.63 	-1.76517E+11
9.64 	-1.71636E+11
9.65 	-1.73283E+11
9.66 	-1.89102E+11
9.67 	-2.21148E+11
9.68 	-2.56956E+11
9.69 	-2.57310E+11
9.70 	-2.07681E+11
9.71 	-1.47528E+11
9.72 	-1.14600E+11
9.73 	-9.27270E+10
9.74 	-5.28600E+10
9.75 	-1.24068E+10
9.76 	-2.40627E+09
9.77 	-1.49940E+10
9.78 	-2.82240E+10
9.79 	-4.79820E+10
9.80 	-8.51430E+10
9.81 	-1.18716E+11
9.82 	-1.22775E+11
9.83 	-9.59610E+10
9.84 	-4.32180E+10
9.85 	2.20500E+10
9.86 	7.67340E+10
9.87 	1.19718E+11
9.88 	1.56525E+11
9.89 	1.62522E+11
9.90 	1.18776E+11
9.91 	6.15630E+10
9.92 	4.48650E+10
9.93 	5.15100E+10
9.94 	3.45210E+09
9.95 	-9.93120E+10
9.96 	-1.65699E+11
9.97 	-1.77048E+11
9.98 	-1.97508E+11
9.99 	-2.42433E+11
10.00 	-2.82651E+11
10.01 	-2.98293E+11
10.02 	-2.73654E+11
10.03 	-2.29497E+11
10.04 	-2.15502E+11
10.05 	-2.23146E+11
10.06 	-1.95276E+11
10.07 	-1.30302E+11
10.08 	-8.99040E+10
10.09 	-9.90780E+10
10.10 	-1.16070E+11
10.11 	-1.12896E+11
10.12 	-1.05900E+11
10.13 	-1.05192E+11
10.14 	-9.82560E+10
10.15 	-6.09180E+10
10.16 	3.56910E+10
10.17 	1.87278E+11
10.18 	3.26100E+11
10.19 	3.34440E+11
10.20 	1.66464E+11
10.21 	9.81960E+09
10.22 	5.52120E+10
10.23 	1.70754E+11
10.24 	1.60407E+11
10.25 	5.81520E+10
10.26 	-9.29040E+09
10.27 	1.85808E+10
10.28 	8.73180E+10
10.29 	9.24330E+10
10.30 	4.51590E+10
10.31 	7.08540E+10
10.32 	2.00742E+11
10.33 	3.20880E+11
10.34 	3.10470E+11
10.35 	1.45119E+11
10.36 	2.56956E+10
10.37 	1.42413E+11
10.38 	2.61894E+11
10.39 	1.29006E+11
10.40 	-9.00240E+10
10.41 	-2.05446E+11
10.42 	-2.55132E+11
10.43 	-2.49546E+11
10.44 	-1.40355E+11
10.45 	-9.29040E+09
10.46 	1.75224E+10
10.47 	-2.34024E+10
10.48 	-2.93412E+10
10.49 	-2.88708E+10
10.50 	-8.87280E+10
10.51 	-1.37004E+11
10.52 	-6.55020E+10
10.53 	8.27910E+10
10.54 	1.45647E+11
10.55 	7.16190E+10
10.56 	9.87240E+10
10.57 	3.97080E+11
10.58 	6.66960E+11
10.59 	5.38740E+11
10.60 	1.09368E+11
10.61 	-7.56180E+10
10.62 	2.52957E+11
10.63 	5.58300E+11
10.64 	3.75090E+11
10.65 	8.93760E+09
10.66 	-1.11249E+11
10.67 	-1.09368E+10
10.68 	2.58720E+10
10.69 	-8.62590E+10
10.70 	-1.87455E+11
10.71 	-1.82397E+11
10.72 	-1.09956E+11
10.73 	-3.55740E+10
10.74 	-1.00548E+10
10.75 	-3.38700E+10
10.76 	-6.05640E+10
10.77 	-6.52680E+10
10.78 	-6.79140E+10
10.79 	-8.97870E+10
10.80 	-1.18071E+11
10.81 	-1.29537E+11
10.82 	-1.38945E+11
10.83 	-1.74048E+11
10.84 	-1.94451E+11
10.85 	-1.37121E+11
10.86 	-4.50990E+10
10.87 	-1.45236E+10
10.88 	-3.79860E+10
10.89 	-4.19820E+10
10.90 	-2.89296E+10
10.91 	-6.32700E+10
10.92 	-1.59525E+11
10.93 	-2.55840E+11
10.94 	-2.81535E+11
10.95 	-2.37729E+11
10.96 	-1.96332E+11
10.97 	-1.93392E+11
10.98 	-1.74990E+11
10.99 	-9.47850E+10
11.00 	4.00140E+08
11.01 	2.24028E+10
11.02 	-5.18610E+10
11.03 	-1.39590E+11
11.04 	-1.47117E+11
11.05 	-9.13740E+10
11.06 	-5.32140E+10
11.07 	-6.21510E+10
11.08 	-9.20820E+10
11.09 	-9.95490E+10
11.10 	-5.89170E+10
11.11 	-1.84632E+10
11.12 	-6.87960E+10
11.13 	-2.01978E+11
11.14 	-2.92530E+11
11.15 	-2.81418E+11
11.16 	-2.61543E+11
11.17 	-3.03570E+11
11.18 	-3.33690E+11
11.19 	-2.69775E+11
11.20 	-1.61466E+11
11.21 	-9.63720E+10
11.22 	-6.44460E+10
11.23 	-2.82828E+10
11.24 	-1.95804E+10
11.25 	-4.36890E+10
11.26 	-3.68670E+10
11.27 	-2.44206E+09
11.28 	-6.35040E+09
11.29 	-2.70480E+10
11.30 	-1.29948E+10
11.31 	-9.93720E+09
11.32 	-5.13900E+10
11.33 	-7.51470E+10
11.34 	-5.22720E+10
11.35 	-2.59308E+10
11.36 	-8.93760E+09
11.37 	2.42844E+10
11.38 	8.99040E+10
11.39 	1.38708E+11
11.40 	1.01607E+11
11.41 	1.35828E+11
11.42 	4.05960E+11
11.43 	6.36510E+11
11.44 	4.97970E+11
11.45 	1.28244E+11
11.46 	-3.80430E+10
11.47 	1.52820E+11
11.48 	3.40800E+11
11.49 	2.43492E+11
11.50 	2.77536E+10
11.51 	-2.66952E+10
11.52 	1.18953E+11
11.53 	2.33730E+11
11.54 	1.61934E+11
11.55 	1.66404E+10
11.56 	-1.04664E+10
11.57 	1.02078E+11
11.58 	1.80870E+11
11.59 	1.22364E+11
11.60 	6.05640E+09
11.61 	3.38700E+10
11.62 	2.73420E+11
11.63 	4.13880E+11
11.64 	2.39493E+11
11.65 	-7.17360E+09
11.66 	-4.63920E+10
11.67 	9.31980E+10
11.68 	1.94628E+11
11.69 	1.52115E+11
11.70 	5.18040E+10
11.71 	-2.22585E+08
11.72 	2.30496E+10
11.73 	7.88520E+10
11.74 	8.50260E+10
11.75 	2.03448E+10
11.76 	8.58480E+09
11.77 	1.21245E+11
11.78 	2.08212E+11
11.79 	1.33887E+11
11.80 	-2.27556E+10
11.81 	-3.51630E+10
11.82 	1.68285E+11
11.83 	3.02640E+11
11.84 	1.60113E+11
11.85 	-5.65650E+10
11.86 	-6.39150E+10
11.87 	1.40238E+11
11.88 	3.26520E+11
11.89 	2.98293E+11
11.90 	4.68060E+10
11.91 	-1.43238E+11
11.92 	-2.88708E+10
11.93 	1.17834E+11
11.94 	2.57544E+10
11.95 	-1.12131E+11
11.96 	-1.28244E+11
11.97 	-1.01196E+11
11.98 	-7.36170E+10
11.99 	-3.58680E+10
12.00 	-3.49860E+10
12.01 	-4.09830E+10
12.02 	5.66820E+10
12.03 	2.15562E+11
12.04 	2.46432E+11
12.05 	5.30370E+10
12.06 	-1.88571E+11
12.07 	-2.62071E+11
12.08 	-2.90589E+11
12.09 	-4.34370E+11
12.10 	-5.19720E+11
12.11 	-3.94500E+11
12.12 	-2.03388E+11
12.13 	-1.17012E+11
12.14 	-1.21776E+11
12.15 	-1.46529E+11
12.16 	-1.90452E+11
12.17 	-2.60190E+11
12.18 	-3.03930E+11
12.19 	-2.78595E+11
12.20 	-2.13855E+11
12.21 	-1.60878E+11
12.22 	-1.39179E+11
12.23 	-1.67169E+11
12.24 	-2.56074E+11
12.25 	-3.51030E+11
12.26 	-3.83190E+11
12.27 	-3.51330E+11
12.28 	-2.88648E+11
12.29 	-2.38788E+11
12.30 	-2.47548E+11
12.31 	-2.85414E+11
12.32 	-2.63718E+11
12.33 	-1.72107E+11
12.34 	-8.11440E+10
12.35 	-3.36690E+09
12.36 	1.26066E+11
12.37 	3.29100E+11
12.38 	4.15590E+11
12.39 	1.21188E+11
12.40 	-2.25615E+11
12.41 	3.40440E+10
12.42 	6.11940E+11
12.43 	7.05780E+11
12.44 	3.41280E+11
12.45 	7.52640E+09
12.46 	-1.55232E+10
12.47 	2.77830E+11
12.48 	5.16510E+11
12.49 	3.68490E+11
12.50 	9.58440E+09
12.51 	-5.99760E+10
12.52 	3.03360E+11
12.53 	5.38260E+11
12.54 	2.85180E+11
12.55 	-5.93280E+10
12.56 	-1.56525E+11
12.57 	-1.34064E+11
12.58 	-1.43001E+11
12.59 	-1.54056E+11
12.60 	-1.27185E+11
12.61 	-1.00488E+11
12.62 	-1.27302E+11
12.63 	-1.86984E+11
12.64 	-2.03094E+11
12.65 	-1.99215E+11
12.66 	-3.08460E+11
12.67 	-5.27910E+11
12.68 	-6.61080E+11
12.69 	-6.20700E+11
12.70 	-5.41080E+11
12.71 	-5.14020E+11
12.72 	-4.90680E+11
12.73 	-4.50300E+11
12.74 	-4.32540E+11
12.75 	-4.53120E+11
12.76 	-5.17020E+11
12.77 	-6.31170E+11
12.78 	-7.64580E+11
12.79 	-8.04450E+11
12.80 	-6.50730E+11
12.81 	-5.01090E+11
12.82 	-6.05640E+11
12.83 	-7.31010E+11
12.84 	-5.75490E+11
12.85 	-3.02700E+11
12.86 	-1.34886E+11
12.87 	-1.72827E+09
12.88 	1.83633E+11
12.89 	2.92707E+11
12.90 	2.25204E+11
12.91 	1.88571E+11
12.92 	3.46860E+11
12.93 	4.35720E+11
12.94 	2.45079E+11
12.95 	2.87532E+10
12.96 	3.41640E+10
12.97 	1.55703E+11
12.98 	2.30850E+11
12.99 	2.39256E+11
13.00 	1.75812E+11
13.01 	6.42690E+10
13.02 	-3.64560E+09
13.03 	-2.71656E+10
13.04 	-8.76720E+10
13.05 	-1.77105E+11
13.06 	-2.06622E+11
13.07 	-1.29831E+11
13.08 	1.17600E+10
13.09 	1.34592E+11
13.10 	1.83339E+11
13.11 	1.75812E+11
13.12 	1.75401E+11
13.13 	1.98978E+11
13.14 	1.92570E+11
13.15 	1.50351E+11
13.16 	1.90101E+11
13.17 	3.57030E+11
13.18 	4.86990E+11
13.19 	4.06710E+11
13.20 	1.61583E+11
13.21 	7.06770E+10
13.22 	3.12990E+11
13.23 	5.45670E+11
13.24 	4.34940E+11
13.25 	1.26066E+11
13.26 	-2.72832E+10
13.27 	7.06770E+10
13.28 	1.23597E+11
13.29 	-2.82828E+10
13.30 	-1.67874E+11
13.31 	-1.82280E+11
13.32 	-1.94862E+11
13.33 	-2.75772E+11
13.34 	-3.71850E+11
13.35 	-4.19700E+11
13.36 	-4.05180E+11
13.37 	-3.15630E+11
13.38 	-9.67260E+10
13.39 	1.74282E+11
13.40 	2.40903E+11
13.41 	1.23186E+11
13.42 	1.56585E+11
13.43 	3.48150E+11
13.44 	3.72330E+11
13.45 	1.67346E+11
13.46 	2.44608E+10
13.47 	1.06311E+11
13.48 	2.19972E+11
13.49 	1.92747E+11
13.50 	1.11309E+11
13.51 	1.55997E+11
13.52 	3.58740E+11
13.53 	5.17560E+11
13.54 	4.31760E+11
13.55 	1.57290E+11
13.56 	4.05120E+10
13.57 	2.73891E+11
13.58 	4.99740E+11
13.59 	3.74040E+11
13.60 	8.30850E+10
13.61 	5.09220E+10
13.62 	3.58260E+11
13.63 	5.32200E+11
13.64 	2.52369E+11
13.65 	-1.69404E+11
13.66 	-3.93210E+11
13.67 	-4.72620E+11
13.68 	-5.12370E+11
13.69 	-4.25430E+11
13.70 	-1.85454E+11
13.71 	3.08100E+10
13.72 	1.37826E+11
13.73 	2.67129E+11
13.74 	3.77970E+11
13.75 	2.24322E+11
13.76 	9.87840E+09
13.77 	1.65111E+11
13.78 	4.69530E+11
13.79 	4.26000E+11
13.80 	8.25540E+10
13.81 	-3.21630E+10
13.82 	2.78007E+11
13.83 	4.52400E+11
13.84 	1.30536E+11
13.85 	-2.95824E+11
13.86 	-4.87500E+11
13.87 	-5.07330E+11
13.88 	-4.43460E+11
13.89 	-3.05820E+11
13.90 	-1.39650E+11
13.91 	2.09328E+10
13.92 	2.15856E+11
13.93 	3.32880E+11
13.94 	8.63760E+10
13.95 	-3.71160E+11
13.96 	-4.56120E+11
13.97 	-1.83456E+10
13.98 	4.33110E+11
13.99 	3.78720E+11
14.00 	-3.72210E+10
14.01 	-2.89119E+11
14.02 	-2.63307E+11
14.03 	-1.62642E+11
14.04 	-6.23880E+10
14.05 	4.92750E+10
14.06 	2.11857E+11
14.07 	4.10880E+11
14.08 	4.21650E+11
14.09 	1.28478E+11
14.10 	-1.70403E+11
14.11 	-1.86219E+11
14.12 	-3.49260E+10
14.13 	2.45196E+10
14.14 	-6.00930E+10
14.15 	-1.63758E+11
14.16 	-1.97040E+11
14.17 	-2.02566E+11
14.18 	-2.41020E+11
14.19 	-2.54958E+11
14.20 	-1.50705E+11
14.21 	4.22190E+10
14.22 	2.14560E+11
14.23 	3.19980E+11
14.24 	3.20160E+11
14.25 	1.58700E+11
14.26 	-8.17320E+09
14.27 	9.81960E+09
14.28 	2.87532E+10
14.29 	-1.41414E+11
14.30 	-3.00870E+11
14.31 	-2.48253E+11
14.32 	-9.54900E+10
14.33 	-3.16920E+10
14.34 	-5.51550E+10
14.35 	-3.02220E+10
14.36 	1.27302E+11
14.37 	3.17100E+11
14.38 	3.26040E+11
14.39 	1.56348E+11
14.40 	4.89210E+10
14.41 	1.04841E+11
14.42 	1.90041E+11
14.43 	2.14854E+11
14.44 	1.85808E+11
14.45 	7.80270E+10
14.46 	2.71656E+10
14.47 	1.55172E+11
14.48 	1.74459E+11
14.49 	-4.91580E+10
14.50 	-1.65876E+11
14.51 	-3.05760E+10
14.52 	1.28595E+11
14.53 	1.87455E+11
14.54 	1.65288E+11
14.55 	8.67900E+10
14.56 	3.36930E+10
14.57 	-1.00020E+11
14.58 	-3.65670E+11
14.59 	-2.96292E+11
14.60 	1.24539E+11
14.61 	2.56308E+11
14.62 	1.14132E+11
14.63 	1.03605E+11
14.64 	1.25772E+11
14.65 	1.34652E+10
14.66 	-9.26700E+10
14.67 	-6.49740E+10
14.68 	6.99720E+09
14.69 	-2.28732E+10
14.70 	-1.42767E+11
14.71 	-1.87806E+11
14.72 	-6.89730E+10
14.73 	8.90220E+10
14.74 	1.34358E+11
14.75 	8.90220E+10
14.76 	5.52720E+10
14.77 	5.55060E+10
14.78 	5.71530E+10
14.79 	5.90340E+10
14.80 	7.39110E+10
14.81 	7.35600E+10
14.82 	2.34612E+10
14.83 	-5.65650E+10
14.84 	-1.38180E+11
14.85 	-2.13915E+11
14.86 	-2.28555E+11
14.87 	-1.53057E+11
14.88 	-1.28655E+11
14.89 	-2.42904E+11
14.90 	-3.39030E+11
14.91 	-4.04130E+11
14.92 	-5.82360E+11
14.93 	-6.77790E+11
14.94 	-4.62870E+11
14.95 	-1.65756E+11
14.96 	-5.33910E+10
14.97 	-2.87532E+10
14.98 	9.99600E+10
14.99 	2.51841E+11
15.00 	2.09799E+11
15.01 	8.02020E+10
15.02 	1.48353E+11
15.03 	3.09870E+11
15.04 	2.75478E+11
15.05 	9.19050E+10
15.06 	-3.37500E+10
15.07 	-7.26780E+10
15.08 	-7.93200E+10
15.09 	-4.68630E+10
15.10 	9.58440E+09
15.11 	2.94000E+10
15.12 	1.11132E+10
15.13 	2.21781E+09
15.14 	3.47250E+09
15.15 	-2.31084E+10
15.16 	-7.97340E+10
15.17 	-1.29066E+11
15.18 	-1.51233E+11
15.19 	-1.67991E+11
15.20 	-2.04213E+11
15.21 	-2.24850E+11
15.22 	-1.54350E+11
15.23 	5.76780E+09
15.24 	1.17306E+11
15.25 	1.11720E+11
15.26 	1.03077E+11
15.27 	-4.60410E+10
15.28 	-5.47890E+11
15.29 	-9.20220E+11
15.30 	-6.89430E+11
15.31 	-3.45750E+11
15.32 	-2.99292E+11
15.33 	-5.70360E+10
15.34 	4.66590E+11
15.35 	5.19780E+11
15.36 	9.24330E+10
15.37 	-8.43780E+10
15.38 	2.20500E+10
15.39 	-1.55820E+10
15.40 	-1.58289E+11
15.41 	-1.63698E+11
15.42 	-9.09060E+10
15.43 	-1.29831E+11
15.44 	-2.75595E+11
15.45 	-3.82860E+11
15.46 	-4.04130E+11
15.47 	-4.26000E+11
15.48 	-4.96140E+11
15.49 	-5.18490E+11
15.50 	-3.94140E+11
15.51 	-1.97802E+11
15.52 	-6.49140E+10
15.53 	1.96392E+10
15.54 	1.19598E+11
15.55 	1.95627E+11
15.56 	2.77242E+11
15.57 	4.34400E+11
15.58 	5.35620E+11
15.59 	4.30590E+11
15.60 	2.21265E+11
15.61 	2.17794E+11
15.62 	4.30710E+11
15.63 	2.80416E+11
15.64 	-3.47400E+11
15.65 	-5.76180E+11
15.66 	2.77536E+10
15.67 	7.07430E+11
15.68 	7.46760E+11
15.69 	3.79980E+11
15.70 	1.41060E+11
15.71 	2.38611E+11
15.72 	5.50320E+11
15.73 	6.80910E+11
15.74 	4.41540E+11
15.75 	1.09368E+11
15.76 	-9.54330E+10
15.77 	-2.50842E+11
15.78 	-4.27830E+11
15.79 	-4.90620E+11
15.80 	-2.99940E+11
15.81 	-9.26100E+10
15.82 	-1.84221E+11
15.83 	-3.77670E+11
15.84 	-3.68430E+11
15.85 	-2.71539E+11
15.86 	-2.57838E+11
15.87 	-2.72127E+11
15.88 	-2.66775E+11
15.89 	-2.45079E+11
15.90 	-1.55409E+11
15.91 	-1.00077E+11
15.92 	-2.04096E+11
15.93 	-2.19972E+11
15.94 	1.45236E+10
15.95 	2.35671E+11
15.96 	3.94680E+11
15.97 	5.57190E+11
15.98 	3.06060E+11
15.99 	-3.29760E+11
16.00 	-3.89670E+11
16.01 	3.25620E+11
16.02 	7.79220E+11
16.03 	5.23860E+11
16.04 	1.95156E+11
16.05 	1.68168E+11
16.06 	2.41020E+11
16.07 	2.96646E+11
16.08 	3.38760E+11
16.09 	3.06420E+11
16.10 	2.00391E+11
16.11 	2.10033E+11
16.12 	4.23960E+11
16.13 	5.51250E+11
16.14 	3.88200E+11
16.15 	1.46940E+11
16.16 	8.73780E+10
16.17 	2.23263E+11
16.18 	3.82800E+11
16.19 	3.83070E+11
16.20 	2.07975E+11
16.21 	1.83102E+11
16.22 	5.21610E+11
16.23 	7.96800E+11
16.24 	6.49200E+11
16.25 	2.50371E+11
16.26 	-1.09779E+11
16.27 	-7.77930E+10
16.28 	3.05760E+11
16.29 	3.32520E+11
16.30 	-2.02506E+11
16.31 	-6.14760E+11
16.32 	-5.00850E+11
16.33 	-1.81398E+11
16.34 	-3.76320E+10
16.35 	-7.35000E+10
16.36 	-8.98470E+10
16.37 	2.41668E+10
16.38 	2.14149E+11
16.39 	3.13170E+11
16.40 	2.09505E+11
16.41 	3.87480E+10
16.42 	-1.92864E+10
16.43 	-4.57470E+10
16.44 	-1.57407E+11
16.45 	-2.51253E+11
16.46 	-2.13504E+11
16.47 	-1.05606E+11
16.48 	-5.19210E+10
16.49 	-9.41970E+10
16.50 	-1.92276E+11
16.51 	-2.75595E+11
16.52 	-2.68305E+11
16.53 	-1.42767E+11
16.54 	3.91020E+10
16.55 	1.60113E+11
16.56 	1.29537E+11
16.57 	-2.01684E+10
16.58 	-1.49175E+11
16.59 	-1.95450E+11
16.60 	-2.42727E+11
16.61 	-3.27930E+11
16.62 	-3.48390E+11
16.63 	-2.53017E+11
16.64 	-1.51587E+11
16.65 	-1.14720E+11
16.66 	-5.03910E+10
16.67 	9.24330E+10
16.68 	2.13561E+11
16.69 	2.23617E+11
16.70 	1.73343E+11
16.71 	2.64189E+11
16.72 	4.56060E+11
16.73 	2.17677E+11
16.74 	-4.19940E+11
16.75 	-4.55880E+11
16.76 	3.48690E+11
16.77 	9.40980E+11
16.78 	7.62990E+11
16.79 	3.53160E+11
16.80 	1.55820E+11
16.81 	1.05957E+11
16.82 	1.26480E+11
16.83 	1.92099E+11
16.84 	2.14503E+11
16.85 	1.63758E+11
16.86 	1.17306E+11
16.87 	1.55292E+11
16.88 	2.63424E+11
16.89 	3.26040E+11
16.90 	2.29437E+11
16.91 	4.29240E+10
16.92 	-5.45670E+10
16.93 	-8.52000E+10
16.94 	-2.05740E+11
16.95 	-3.81960E+11
16.96 	-4.38240E+11
16.97 	-3.43440E+11
16.98 	-2.30790E+11
16.99 	-1.73166E+11
17.00 	-1.06662E+11
17.01 	1.99920E+10
17.02 	1.55703E+11
17.03 	2.19324E+11
17.04 	1.86984E+11
17.05 	8.57880E+10
17.06 	-6.95010E+10
17.07 	-2.62836E+11
17.08 	-4.07010E+11
17.09 	-4.01670E+11
17.10 	-2.63013E+11
17.11 	-9.91380E+10
17.12 	5.14170E+09
17.13 	2.07564E+10
17.14 	-4.23360E+10
17.15 	-1.50468E+11
17.16 	-2.68656E+11
17.17 	-3.65850E+11
17.18 	-4.16880E+11
17.19 	-4.22490E+11
17.20 	-4.10250E+11
17.21 	-3.93900E+11
17.22 	-3.47640E+11
17.23 	-2.48253E+11
17.24 	-1.21893E+11
17.25 	1.26948E+09
17.26 	1.47528E+11
17.27 	3.31170E+11
17.28 	4.81170E+11
17.29 	4.69110E+11
17.30 	2.68422E+11
17.31 	1.64286E+11
17.32 	3.80310E+11
17.33 	6.15570E+11
17.34 	5.24970E+11
17.35 	2.14560E+11
17.36 	9.70800E+10
17.37 	3.72630E+11
17.38 	6.69900E+11
17.39 	5.91240E+11
17.40 	2.30967E+11
17.41 	-2.19912E+10
17.42 	5.05080E+10
17.43 	1.82574E+11
17.44 	8.89650E+10
17.45 	-7.30890E+10
17.46 	-9.47280E+10
17.47 	-1.80516E+10
17.48 	5.42130E+10
17.49 	7.95570E+10
17.50 	5.55660E+10
17.51 	1.48764E+10
17.52 	-1.85220E+10
17.53 	-4.80990E+10
17.54 	-5.61540E+10
17.55 	-2.46960E+10
17.56 	2.59896E+10
17.57 	8.70840E+10
17.58 	1.71402E+11
17.59 	2.25027E+11
17.60 	1.62759E+11
